latitude,longitude,city,country,,,,
52.367,4.904,Amsterdam,Netherlands,"Amsterdam, Netherlands","Amsterdam, Netherlands","{'lat':'52.367', 'lon':'4.904'}","{'lat':'52.367', 'lon':'4.904'}"
39.933,32.859,Ankara,Turkey,"Ankara, Turkey","Ankara, Turkey","{'lat':'39.933', 'lon':'32.859'}","{'lat':'39.933', 'lon':'32.859'}"
56.134,12.945,Åstorp,Sweden,"Åstorp, Sweden","Åstorp, Sweden","{'lat':'56.134', 'lon':'12.945'}","{'lat':'56.134', 'lon':'12.945'}"
37.983,23.727,Athens,Greece,"Athens, Greece","Athens, Greece","{'lat':'37.983', 'lon':'23.727'}","{'lat':'37.983', 'lon':'23.727'}"
54.597,-5.93,Belfast,Northern Ireland,"Belfast, Northern Ireland","Belfast, Northern Ireland","{'lat':'54.597', 'lon':'-5.93'}","{'lat':'54.597', 'lon':'-5.93'}"
41.387,2.168,Barcelona,Spain,"Barcelona, Spain","Barcelona, Spain","{'lat':'41.387', 'lon':'2.168'}","{'lat':'41.387', 'lon':'2.168'}"
52.52,13.405,Berlin,Germany,"Berlin, Germany","Berlin, Germany","{'lat':'52.52', 'lon':'13.405'}","{'lat':'52.52', 'lon':'13.405'}"
46.948,7.447,Bern,Switzerland,"Bern, Switzerland","Bern, Switzerland","{'lat':'46.948', 'lon':'7.447'}","{'lat':'46.948', 'lon':'7.447'}"
43.263,-2.935,Bilbao,Spain,"Bilbao, Spain","Bilbao, Spain","{'lat':'43.263', 'lon':'-2.935'}","{'lat':'43.263', 'lon':'-2.935'}"
50.847,4.357,Brussels,Belgium,"Brussels, Belgium","Brussels, Belgium","{'lat':'50.847', 'lon':'4.357'}","{'lat':'50.847', 'lon':'4.357'}"
47.497,19.04,Bucharest,Romania,"Bucharest, Romania","Bucharest, Romania","{'lat':'47.497', 'lon':'19.04'}","{'lat':'47.497', 'lon':'19.04'}"
59.329,18.068,Budapest,Hungary,"Budapest, Hungary","Budapest, Hungary","{'lat':'59.329', 'lon':'18.068'}","{'lat':'59.329', 'lon':'18.068'}"
51.483,-3.168,Cardiff,Wales,"Cardiff, Wales","Cardiff, Wales","{'lat':'51.483', 'lon':'-3.168'}","{'lat':'51.483', 'lon':'-3.168'}"
50.937,6.96,Cologne,Germany,"Cologne, Germany","Cologne, Germany","{'lat':'50.937', 'lon':'6.96'}","{'lat':'50.937', 'lon':'6.96'}"
55.676,12.568,Copenhagen,Denmark,"Copenhagen, Denmark","Copenhagen, Denmark","{'lat':'55.676', 'lon':'12.568'}","{'lat':'55.676', 'lon':'12.568'}"
51.898,-8.475,Cork,Ireland,"Cork, Ireland","Cork, Ireland","{'lat':'51.898', 'lon':'-8.475'}","{'lat':'51.898', 'lon':'-8.475'}"
53.349,-6.26,Dublin,Ireland,"Dublin, Ireland","Dublin, Ireland","{'lat':'53.349', 'lon':'-6.26'}","{'lat':'53.349', 'lon':'-6.26'}"
55.953,-3.188,Edinburgh,Scotland,"Edinburgh, Scotland","Edinburgh, Scotland","{'lat':'55.953', 'lon':'-3.188'}","{'lat':'55.953', 'lon':'-3.188'}"
43.7696,11.255,Florence,Italy,"Florence, Italy","Florence, Italy","{'lat':'43.7696', 'lon':'11.255'}","{'lat':'43.7696', 'lon':'11.255'}"
50.11,8.682,Frankfurt,Germany        ,"Frankfurt, Germany        ","Frankfurt, Germany        ","{'lat':'50.11', 'lon':'8.682'}","{'lat':'50.11', 'lon':'8.682'}"
43.254,6.637,French Riviera,France,"French Riviera, France","French Riviera, France","{'lat':'43.254', 'lon':'6.637'}","{'lat':'43.254', 'lon':'6.637'}"
32.65,-16.908,Funchal,Portugual,"Funchal, Portugual","Funchal, Portugual","{'lat':'32.65', 'lon':'-16.908'}","{'lat':'32.65', 'lon':'-16.908'}"
36.14,-5.353,Gibraltar,,"Gibraltar, ","Gibraltar, ","{'lat':'36.14', 'lon':'-5.353'}","{'lat':'36.14', 'lon':'-5.353'}"
57.708,11.974,Gothenburg,Sweden     ,"Gothenburg, Sweden     ","Gothenburg, Sweden     ","{'lat':'57.708', 'lon':'11.974'}","{'lat':'57.708', 'lon':'11.974'}"
53.548,9.987,Hamburg,Germany,"Hamburg, Germany","Hamburg, Germany","{'lat':'53.548', 'lon':'9.987'}","{'lat':'53.548', 'lon':'9.987'}"
60.169,24.938,Helsinki,Finland,"Helsinki, Finland","Helsinki, Finland","{'lat':'60.169', 'lon':'24.938'}","{'lat':'60.169', 'lon':'24.938'}"
39.02,1.482,Ibiza,Spain,"Ibiza, Spain","Ibiza, Spain","{'lat':'39.02', 'lon':'1.482'}","{'lat':'39.02', 'lon':'1.482'}"
50.45,30.523,Kyiv,Ukraine,"Kyiv, Ukraine","Kyiv, Ukraine","{'lat':'50.45', 'lon':'30.523'}","{'lat':'50.45', 'lon':'30.523'}"
61.115,10.466,Lillehammer,Norway,"Lillehammer, Norway","Lillehammer, Norway","{'lat':'61.115', 'lon':'10.466'}","{'lat':'61.115', 'lon':'10.466'}"
38.722,-9.139,Lisbon,Portugual,"Lisbon, Portugual","Lisbon, Portugual","{'lat':'38.722', 'lon':'-9.139'}","{'lat':'38.722', 'lon':'-9.139'}"
51.507,-0.127,London,England      ,"London, England      ","London, England      ","{'lat':'51.507', 'lon':'-0.127'}","{'lat':'51.507', 'lon':'-0.127'}"
40.416,-3.703,Madrid,Spain,"Madrid, Spain","Madrid, Spain","{'lat':'40.416', 'lon':'-3.703'}","{'lat':'40.416', 'lon':'-3.703'}"
